# Copyright (C) 2022  Intel Corporation. All rights reserved.
# Your use of Intel Corporation's design tools, logic functions 
# and other software and tools, and any partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Intel Program License 
# Subscription Agreement, the Intel Quartus Prime License Agreement,
# the Intel FPGA IP License Agreement, or other applicable license
# agreement, including, without limitation, that your use is for
# the sole purpose of programming logic devices manufactured by
# Intel and sold by Intel or its authorized distributors.  Please
# refer to the applicable agreement for further details, at
# https://fpgasoftware.intel.com/eula.

# Quartus Prime Version 22.1std.0 Build 915 10/25/2022 SC Lite Edition
# File: /home/ipontes3olavy/first_quadrimester/digital_laboratory/exps/05/quartus/circuito_jogo_base.csv
# Generated on: Mon Feb 13 17:20:23 2023

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus Prime software.

To,Direction,Location,I/O Bank,VREF Group,Fitter Location,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair,Transceiver Analog Settings Protocol,VCCR_GXB/VCCT_GXB Voltage,Transceiver I/O Pin Termination,Transceiver Dedicated Refclk Pin Termination,Transmitter Common Mode Driver Voltage,Transmitter Slew Rate Control,Transmitter Differential Output Voltage,Receiver Buffer Common Mode Voltage,Strict Preservation
db_memoria[4],Output,PIN_AB18,4A,B4A_N0,PIN_AB18,2.5 V,,,,,,,,,,,,,
db_memoria[3],Output,PIN_AA18,4A,B4A_N0,PIN_AA18,2.5 V,,,,,,,,,,,,,
db_memoria[2],Output,PIN_AA19,4A,B4A_N0,PIN_AA19,2.5 V,,,,,,,,,,,,,
db_memoria[1],Output,PIN_AB20,4A,B4A_N0,PIN_AB20,2.5 V,,,,,,,,,,,,,
db_memoria[0],Output,PIN_AA20,4A,B4A_N0,PIN_AA20,2.5 V,,,,,,,,,,,,,
db_rodada[6],Output,PIN_V19,4A,B4A_N0,PIN_V19,2.5 V,,,,,,,,,,,,,
db_rodada[5],Output,PIN_V18,4A,B4A_N0,PIN_V18,2.5 V,,,,,,,,,,,,,
db_rodada[4],Output,PIN_U17,4A,B4A_N0,PIN_U17,2.5 V,,,,,,,,,,,,,
db_rodada[3],Output,PIN_V16,4A,B4A_N0,PIN_V16,2.5 V,,,,,,,,,,,,,
db_rodada[2],Output,PIN_Y17,4A,B4A_N0,PIN_Y17,2.5 V,,,,,,,,,,,,,
db_rodada[1],Output,PIN_W16,4A,B4A_N0,PIN_W16,2.5 V,,,,,,,,,,,,,
db_rodada[0],Output,PIN_Y16,4A,B4A_N0,PIN_Y16,2.5 V,,,,,,,,,,,,,
db_tem_jogada,Output,PIN_AA1,2A,B2A_N0,PIN_AA1,2.5 V,,,,,,,,,,,,,
db_timeout,Output,PIN_N2,2A,B2A_N0,PIN_N2,2.5 V,,,,,,,,,,,,,
ganhou,Output,PIN_G11,7A,B7A_N0,PIN_G11,2.5 V,,,,,,,,,,,,,
iniciar,Input,PIN_C16,7A,B7A_N0,PIN_C16,2.5 V,,,,,,,,,,,,,
leds[3],Output,PIN_E14,7A,B7A_N0,PIN_E14,2.5 V,,,,,,,,,,,,,
leds[2],Output,PIN_B15,7A,B7A_N0,PIN_B15,2.5 V,,,,,,,,,,,,,
leds[1],Output,PIN_L8,7A,B7A_N0,PIN_L8,2.5 V,,,,,,,,,,,,,
leds[0],Output,PIN_A15,7A,B7A_N0,PIN_A15,2.5 V,,,,,,,,,,,,,
perdeu,Output,PIN_J18,7A,B7A_N0,PIN_J18,2.5 V,,,,,,,,,,,,,
pronto,Output,PIN_J11,7A,B7A_N0,PIN_J11,2.5 V,,,,,,,,,,,,,
reset,Input,PIN_B16,7A,B7A_N0,PIN_B16,2.5 V,,,,,,,,,,,,,
